OBJECTID_1,OBJECTID,S_CODE,S_NAME,D_CODE,D_NAME,AC_NAME,PC_NO,PC_NAME,AC_NO,Shape_Length,Shape_Area
"1","1","21",ODISHA,"370",BARGARH,ATTABIRA(SC),"1",BARGARH,"4",1.82347481336605,0.0883251206935785
"2","2","21",ODISHA,"370",BARGARH,BARGARH,"1",BARGARH,"3",1.24409030984237,0.0406490054472497
"3","3","21",ODISHA,"370",BARGARH,BHATLI,"1",BARGARH,"5",2.82199536693657,0.140802394760258
"4","4","21",ODISHA,"370",BARGARH,BIJEPUR,"1",BARGARH,"2",2.56232060377784,0.0791015763574972
"5","5","21",ODISHA,"370",BARGARH,PADAMPUR,"1",BARGARH,"1",2.80108853620379,0.158267749210478
"6","6","21",ODISHA,"371",JHARSUGUDA,BRAJARAJNAGAR,"1",BARGARH,"6",2.15292016901145,0.100816029683455
"7","7","21",ODISHA,"371",JHARSUGUDA,JHARSUGUDA,"1",BARGARH,"7",1.7344421876954,0.0870031689784007
"8","8","21",ODISHA,"372",SAMBALPUR,KUCHINDA (ST),"3",SAMBALPUR,"15",3.63832213965489,0.184546027633726
"9","9","21",ODISHA,"372",SAMBALPUR,RAIRAKHOL,"3",SAMBALPUR,"18",3.60187484951705,0.280031344781164
"10","10","21",ODISHA,"372",SAMBALPUR,RENGALI (SC),"3",SAMBALPUR,"16",2.99436396072974,0.0928285950232216
"11","11","21",ODISHA,"372",SAMBALPUR,SAMBALPUR,"3",SAMBALPUR,"17",0.666565857032802,0.0100602840573063
"12","12","21",ODISHA,"373",DEBAGARH,DEOGARH,"3",SAMBALPUR,"19",3.94277030899797,0.263150884217607
"13","13","21",ODISHA,"374",SUNDARGARH,BIRAMITRAPUR (ST),"2",SUNDARGARH (ST),"10",2.23341582103278,0.109961846498387
"14","14","21",ODISHA,"374",SUNDARGARH,BONAI (ST),"2",SUNDARGARH (ST),"14",3.25911242817156,0.288750713691798
"15","15","21",ODISHA,"374",SUNDARGARH,RAGHUNATHPALI (SC),"2",SUNDARGARH (ST),"11",0.87057759107905,0.0191002204415385
"16","16","21",ODISHA,"374",SUNDARGARH,RAJGANGPUR (ST),"2",SUNDARGARH (ST),"13",1.93173717628515,0.111441745849786
"17","17","21",ODISHA,"374",SUNDARGARH,ROURKELA,"2",SUNDARGARH (ST),"12",0.31681052667038,0.00435535426368635
"18","18","21",ODISHA,"374",SUNDARGARH,SUNDERGARH (ST),"2",SUNDARGARH (ST),"9",3.06658363448148,0.158451384547578
"19","19","21",ODISHA,"374",SUNDARGARH,TALSARA (ST),"2",SUNDARGARH (ST),"8",3.07784716624106,0.158864145349866
"20","20","21",ODISHA,"375",KENDUJHAR,ANANDAPUR (SC),"4",KEONJHAR (ST),"22",2.31734253157913,0.0708677104480351
"21","21","21",ODISHA,"375",KENDUJHAR,CHAMPUA,"4",KEONJHAR (ST),"25",2.16507596474722,0.0856575077823934
"22","22","21",ODISHA,"375",KENDUJHAR,GHASIPUR,"4",KEONJHAR (ST),"21",3.35940591581182,0.10957972531221
"23","23","21",ODISHA,"375",KENDUJHAR,KEONJHAR (ST),"4",KEONJHAR (ST),"24",2.81456073731131,0.100644032822692
"24","25","21",ODISHA,"375",KENDUJHAR,PATNA (ST),"4",KEONJHAR (ST),"23",2.46630436148026,0.103090143707724
"25","26","21",ODISHA,"375",KENDUJHAR,TELKOI(ST),"4",KEONJHAR (ST),"20",4.23747697327604,0.254047518795734
"26","27","21",ODISHA,"376",MAYURBHANJ,BADASAHI (SC),"6",BALASORE,"32",1.69626065653917,0.0509567856901836
"27","28","21",ODISHA,"376",MAYURBHANJ,BANGIRIPOSI (ST),"5",MAYURBHANJ (ST),"29",4.24627473179328,0.191730470457438
"28","29","21",ODISHA,"376",MAYURBHANJ,BARIPADA (ST),"5",MAYURBHANJ (ST),"33",2.10768689862822,0.051658843642281
"29","30","21",ODISHA,"376",MAYURBHANJ,JASHIPUR (ST),"5",MAYURBHANJ (ST),"26",3.56262193791984,0.131681697679235
"30","31","21",ODISHA,"376",MAYURBHANJ,KARANJIA (ST),"4",KEONJHAR (ST),"30",3.33456637330858,0.168863292479562
"31","32","21",ODISHA,"376",MAYURBHANJ,MORADA,"5",MAYURBHANJ (ST),"34",2.30193525237691,0.0792844126431721
"32","33","21",ODISHA,"376",MAYURBHANJ,RAIRANGPUR (ST),"5",MAYURBHANJ (ST),"28",1.70143931873895,0.0825639166289264
"33","34","21",ODISHA,"376",MAYURBHANJ,SARASKANA (ST),"5",MAYURBHANJ (ST),"27",2.6746600283641,0.0950101124980883
"34","35","21",ODISHA,"376",MAYURBHANJ,UDALA (ST),"5",MAYURBHANJ (ST),"31",1.89061982859738,0.058269678101227
"35","36","21",ODISHA,"377",BALESWAR,BALASORE,"6",BALASORE,"38",1.32920101913294,0.0293156736830922
"36","37","21",ODISHA,"377",BALESWAR,BASTA,"6",BALASORE,"37",1.82734822294463,0.0359054950653764
"37","38","21",ODISHA,"377",BALESWAR,BHOGRAI,"6",BALASORE,"36",1.00266401208951,0.0306388754884522
"38","39","21",ODISHA,"377",BALESWAR,JALESWAR,"6",BALASORE,"35",1.68953489050286,0.043298230772379
"39","40","21",ODISHA,"377",BALESWAR,NILGIRI,"6",BALASORE,"40",1.74739161526977,0.0654854814903779
"40","41","21",ODISHA,"377",BALESWAR,REMUNA(SC),"6",BALASORE,"39",1.85824348616144,0.0397985799863715
"41","42","21",ODISHA,"377",BALESWAR,SIMULIA,"7",BHADRAK (SC),"42",1.60388884961741,0.0471506868607459
"42","43","21",ODISHA,"377",BALESWAR,SORO (SC),"7",BHADRAK (SC),"41",1.29188129664957,0.039266618514009
"43","44","21",ODISHA,"378",BHADRAK,BASUDEVPUR,"7",BHADRAK (SC),"45",1.46727638736287,0.0506992892537546
"44","45","21",ODISHA,"378",BHADRAK,BHADRAK,"7",BHADRAK (SC),"44",1.22317445077054,0.0297993999755081
"45","46","21",ODISHA,"378",BHADRAK,BHANDARIPOKHARI,"7",BHADRAK (SC),"43",1.63894721785403,0.0433302715244046
"46","47","21",ODISHA,"378",BHADRAK,CHANDABALI,"7",BHADRAK (SC),"47",1.44589855913108,0.0639995962740259
"47","48","21",ODISHA,"378",BHADRAK,DHAMNAGAR(SC),"7",BHADRAK (SC),"46",1.39126214387422,0.0313781553023378
"48","49","21",ODISHA,"379",KENDRAPARA,AUL,"15",KENDRAPARA,"98",1.49746631317681,0.0422817037254436
"49","50","21",ODISHA,"379",KENDRAPARA,KENDRAPARA(SC),"15",KENDRAPARA,"97",1.30355664982435,0.0297071315482739
"50","51","21",ODISHA,"379",KENDRAPARA,MAHAKALPADA,"15",KENDRAPARA,"100",2.20025052407253,0.0542097191608922
"51","52","21",ODISHA,"379",KENDRAPARA,PATKURA,"15",KENDRAPARA,"96",1.6308894711859,0.0310149436108482
"52","53","21",ODISHA,"379",KENDRAPARA,RAJNAGAR,"15",KENDRAPARA,"99",1.80355832897091,0.0639471974842987
"53","54","21",ODISHA,"380",JAGATSINGHPUR,BALIKUDA-ERASAMA,"16",JAGATSINGHPUR (SC),"103",1.75196865933123,0.0593792019372189
"54","55","21",ODISHA,"380",JAGATSINGHPUR,JAGATSINGHPUR,"16",JAGATSINGHPUR (SC),"104",1.29286052417063,0.0264856470443795
"55","56","21",ODISHA,"380",JAGATSINGHPUR,PARADEEP,"16",JAGATSINGHPUR (SC),"101",1.34125576174146,0.0292429233397859
"56","57","21",ODISHA,"380",JAGATSINGHPUR,TIRTOL (SC),"16",JAGATSINGHPUR (SC),"102",1.63317455256481,0.0341836243703508
"57","58","21",ODISHA,"381",CUTTACK,ATHAGARH,"14",CUTTACK,"89",1.97662862780439,0.0549433551284729
"58","59","21",ODISHA,"381",CUTTACK,BANKI,"14",CUTTACK,"88",1.9337997417687,0.0507026547266818
"59","60","21",ODISHA,"381",CUTTACK,BARABATI-CUTTACK,"14",CUTTACK,"90",0.752903848140375,0.0112117003829374
"60","61","21",ODISHA,"381",CUTTACK,BARAMBA,"14",CUTTACK,"87",1.62939979348551,0.0829189310310768
"61","62","21",ODISHA,"381",CUTTACK,CHOUDWAR-CUTTACK,"14",CUTTACK,"91",0.506627088312794,0.00760163666785292
"62","63","21",ODISHA,"381",CUTTACK,CUTTACK SADAR (SC),"14",CUTTACK,"93",1.51405728821221,0.0231786564132743
"63","64","21",ODISHA,"381",CUTTACK,MAHANGA,"15",KENDRAPARA,"95",1.32831530162619,0.0289711028262911
"64","65","21",ODISHA,"381",CUTTACK,NIALI (SC),"16",JAGATSINGHPUR (SC),"92",1.33722033399507,0.0336968894564335
"65","66","21",ODISHA,"381",CUTTACK,SALIPUR,"15",KENDRAPARA,"94",1.49115390871124,0.0364257167048557
"66","67","21",ODISHA,"382",JAJAPUR,BARACHANA,"8",JAJPUR (SC),"50",1.43140092685195,0.0328164012291976
"67","68","21",ODISHA,"382",JAJAPUR,BARI,"8",JAJPUR (SC),"49",1.32261051342216,0.0238005659483735
"68","69","21",ODISHA,"382",JAJAPUR,BINJHARPUR(SC),"8",JAJPUR (SC),"48",1.26109649655458,0.0269499486533649
"69","70","21",ODISHA,"382",JAJAPUR,DHARAMASALA,"8",JAJPUR (SC),"51",1.36754083007764,0.0335699289714423
"70","71","21",ODISHA,"382",JAJAPUR,JAJPUR,"8",JAJPUR (SC),"52",1.26629251095118,0.0246036050282823
"71","72","21",ODISHA,"382",JAJAPUR,KOREI,"8",JAJPUR (SC),"53",1.34572146493371,0.0355979025725542
"72","73","21",ODISHA,"382",JAJAPUR,SUKINDA,"8",JAJPUR (SC),"54",1.93095625378515,0.0740143636592563
"73","74","21",ODISHA,"383",DHENKANAL,DHENKANAL,"9",DHENKANAL,"55",2.28142432146739,0.0891341936417345
"74","75","21",ODISHA,"383",DHENKANAL,HINDOL (SC),"9",DHENKANAL,"56",2.02298290950465,0.0995103348721603
"75","76","21",ODISHA,"383",DHENKANAL,KAMAKHYANAGAR,"9",DHENKANAL,"57",2.16623677846838,0.0630625429122953
"76","77","21",ODISHA,"383",DHENKANAL,PARJANGA,"9",DHENKANAL,"58",2.61328944500346,0.13602866601562
"77","79","21",ODISHA,"384",ANUGUL,ANUGUL,"9",DHENKANAL,"61",1.67425287789445,0.0531687033421955
"78","80","21",ODISHA,"384",ANUGUL,ATHAMALLIK,"3",SAMBALPUR,"63",2.73240322687438,0.22043844837887
"79","81","21",ODISHA,"384",ANUGUL,CHHENDIPADA(SC),"3",SAMBALPUR,"62",2.24147892294102,0.0904405408832861
"80","82","21",ODISHA,"384",ANUGUL,PALLAHARA,"9",DHENKANAL,"59",3.20327936314114,0.150393653165546
"81","83","21",ODISHA,"384",ANUGUL,TALCHER,"9",DHENKANAL,"60",1.33004646305781,0.0389391235307941
"82","84","21",ODISHA,"385",NAYAGARH,DASPALLA(SC),"13",KANDHAMAL,"121",2.850649454412,0.167020708490213
"83","85","21",ODISHA,"385",NAYAGARH,KHANDAPADA,"14",CUTTACK,"120",1.24399914665236,0.0526557846398202
"84","86","21",ODISHA,"385",NAYAGARH,NAYAGARH,"17",PURI,"122",1.98475572983347,0.0508206253137504
"85","87","21",ODISHA,"385",NAYAGARH,RANPUR,"17",PURI,"119",1.83653511451457,0.0700236737137082
"86","88","21",ODISHA,"386",KHORDHA,BEGUNIA,"18",BHUBANESWAR,"116",1.84833021833096,0.0493377198154824
"87","89","21",ODISHA,"386",KHORDHA,BHUBANESWAR NORTH(UTTAR),"18",BHUBANESWAR,"113",0.302355120140156,0.00286273376391189
"88","90","21",ODISHA,"386",KHORDHA,BHUBANESWAR(CENTRAL) MADHYA,"18",BHUBANESWAR,"112",0.808006324153055,0.0159813689933221
"89","91","21",ODISHA,"386",KHORDHA,CHILIKA,"17",PURI,"118",1.54146173401467,0.0587454115733315
"90","92","21",ODISHA,"386",KHORDHA,EKAMRA-BHUBANESWAR,"18",BHUBANESWAR,"114",0.524289271784154,0.00257439757383897
"91","93","21",ODISHA,"386",KHORDHA,JATANI,"18",BHUBANESWAR,"115",1.86209399360085,0.0503062895353692
"92","94","21",ODISHA,"386",KHORDHA,JAYADEV(SC),"18",BHUBANESWAR,"111",1.12311444255869,0.0240963180600313
"93","95","21",ODISHA,"386",KHORDHA,KHORDHA,"18",BHUBANESWAR,"117",2.34205809610377,0.0471057679964617
"94","96","21",ODISHA,"387",PURI,BRAHMAGIRI,"17",PURI,"108",2.12743523299788,0.125699258590995
"95","97","21",ODISHA,"387",PURI,KAKATPUR (SC),"16",JAGATSINGHPUR (SC),"105",1.337136136811,0.0453672406741168
"96","98","21",ODISHA,"387",PURI,NIMAPARA,"16",JAGATSINGHPUR (SC),"106",1.2853648534845,0.0376184567608161
"97","99","21",ODISHA,"387",PURI,PIPILI,"17",PURI,"110",1.28629277324833,0.03577789902717
"98","100","21",ODISHA,"387",PURI,PURI,"17",PURI,"107",0.835415752918682,0.0195514388366607
"99","101","21",ODISHA,"387",PURI,SATYABADI,"17",PURI,"109",1.93344468270923,0.0342918129920155
"100","102","21",ODISHA,"388",GANJAM,ASKA,"19",ASKA,"128",1.34768620005229,0.0239520001754795
"101","103","21",ODISHA,"388",GANJAM,BERHAMPUR,"20",BERHAMPUR,"133",0.469462345126968,0.00294908016365363
"102","104","21",ODISHA,"388",GANJAM,BHANJANAGAR,"13",KANDHAMAL,"123",2.41441550878096,0.134458017259846
"103","105","21",ODISHA,"388",GANJAM,CHHATRAPUR(SC),"20",BERHAMPUR,"127",1.20083677868001,0.0417643278270524
"104","106","21",ODISHA,"388",GANJAM,CHIKITI,"20",BERHAMPUR,"135",2.82152924389558,0.069661701827269
"105","107","21",ODISHA,"388",GANJAM,DIGAPAHANDI,"20",BERHAMPUR,"134",2.30031298460489,0.0644111000335211
"106","108","21",ODISHA,"388",GANJAM,GOPALPUR,"20",BERHAMPUR,"132",1.35368640944896,0.0235850862147136
"107","109","21",ODISHA,"388",GANJAM,HINJILI,"19",ASKA,"131",1.46998501087728,0.0308052671095248
"108","110","21",ODISHA,"388",GANJAM,KAVISURYANAGAR,"19",ASKA,"125",1.80620492513235,0.0411392691009043
"109","111","21",ODISHA,"388",GANJAM,KHALIKOTE(SC),"19",ASKA,"126",1.966928920439,0.0482426650535792
"110","112","21",ODISHA,"388",GANJAM,POLOSARA,"19",ASKA,"124",1.71464146773435,0.0716714975665992
"111","113","21",ODISHA,"388",GANJAM,SANAKHEMUNDI,"19",ASKA,"130",2.60735426132746,0.0682297003967366
"112","114","21",ODISHA,"388",GANJAM,SURADA,"19",ASKA,"129",2.39176288008125,0.104556528758337
"113","116","21",ODISHA,"389",GAJAPATI,MOHANA (ST),"20",BERHAMPUR,"136",3.86167436473536,0.271590691725712
"114","117","21",ODISHA,"389",GAJAPATI,PARALAKHEMUNDI,"20",BERHAMPUR,"137",2.213414821817,0.0811768772885119
"115","118","21",ODISHA,"390",KANDHAMAL,BALIGUDA (ST),"13",KANDHAMAL,"82",4.39568389858165,0.262502914296904
"116","119","21",ODISHA,"390",KANDHAMAL,G.UDAYAGIRI (ST),"13",KANDHAMAL,"83",4.56834505594207,0.20896991200556
"117","120","21",ODISHA,"390",KANDHAMAL,PHULBANI (ST),"13",KANDHAMAL,"84",3.51037521605353,0.223154960432801
"118","121","21",ODISHA,"391",BOUDH,BOUDH,"13",KANDHAMAL,"86",2.65748716352155,0.144388710535683
"119","122","21",ODISHA,"391",BOUDH,KANTAMAL,"13",KANDHAMAL,"85",2.40337580675455,0.12295931055862
"120","123","21",ODISHA,"392",SUBARNAPUR,BIRAMAHARAJPUR (SC),"10",BOLANGIR,"64",1.96037077904078,0.112143857607633
"121","124","21",ODISHA,"392",SUBARNAPUR,SONEPUR,"10",BOLANGIR,"65",2.52969442477791,0.0929997668044884
"122","125","21",ODISHA,"393",BALANGIR,BOLANGIR,"10",BOLANGIR,"68",2.31697082429518,0.085149634760252
"123","126","21",ODISHA,"393",BALANGIR,KANTABANJI,"10",BOLANGIR,"70",2.71123483518132,0.117486093707992
"124","127","21",ODISHA,"393",BALANGIR,LOISINGHA (SC),"10",BOLANGIR,"66",2.68568742174532,0.0875480745987405
"125","128","21",ODISHA,"393",BALANGIR,PATNAGARH,"10",BOLANGIR,"67",2.38810996271365,0.161143024321655
"126","129","21",ODISHA,"393",BALANGIR,TITLAGARH,"10",BOLANGIR,"69",3.18953894565771,0.116084880213124
"127","130","21",ODISHA,"394",NUAPADA,KHARIAR,"11",KALAHANDI,"72",2.47183340821908,0.153540666084687
"128","131","21",ODISHA,"394",NUAPADA,NUAPADA,"11",KALAHANDI,"71",2.56911090828671,0.179811237253861
"129","132","21",ODISHA,"395",KALAHANDI,BHAWANIPATNA (SC),"11",KALAHANDI,"80",2.11184889710513,0.0682621460870177
"130","133","21",ODISHA,"395",KALAHANDI,DHARMGARH,"11",KALAHANDI,"79",2.56761371953623,0.094356627137886
"131","134","21",ODISHA,"395",KALAHANDI,JUNAGARH,"11",KALAHANDI,"78",2.73309983339562,0.11213997068119
"132","135","21",ODISHA,"395",KALAHANDI,LANJIGARH (ST),"11",KALAHANDI,"77",5.49046685109893,0.251488569593037
"133","136","21",ODISHA,"395",KALAHANDI,NARLA,"11",KALAHANDI,"81",2.6516501335265,0.154480234689848
"134","137","21",ODISHA,"396",RAYAGADA,BISSAM CUTTACK (ST),"21",KORAPUT (ST),"139",4.13991374637688,0.207245529454747
"135","138","21",ODISHA,"396",RAYAGADA,GUNUPUR (ST),"21",KORAPUT (ST),"138",3.5762473709507,0.23251436555596
"136","139","21",ODISHA,"396",RAYAGADA,RAYAGADA(ST),"21",KORAPUT (ST),"140",4.40452057218038,0.193276598834275
"137","140","21",ODISHA,"397",NABARANGAPUR,DABUGAM (ST),"12",NABRANGPUR (ST),"76",2.59991746305894,0.110839721947256
"138","141","21",ODISHA,"397",NABARANGAPUR,JHARIGAM (ST),"12",NABRANGPUR (ST),"74",2.7085524839096,0.139581994508208
"139","142","21",ODISHA,"397",NABARANGAPUR,NABARANGPUR (ST),"12",NABRANGPUR (ST),"75",3.11703738661226,0.0978776244271221
"140","143","21",ODISHA,"397",NABARANGAPUR,UMERKOTE (ST),"12",NABRANGPUR (ST),"73",1.99307096475365,0.121312842566204
"141","144","21",ODISHA,"398",KORAPUT,JEYPORE,"21",KORAPUT (ST),"143",1.74576757801012,0.0726882607148415
"142","145","21",ODISHA,"398",KORAPUT,KORAPUT(SC),"21",KORAPUT (ST),"144",3.05102706877826,0.118802140569131
"143","146","21",ODISHA,"398",KORAPUT,KOTPAD (ST),"12",NABRANGPUR (ST),"142",3.79692140380696,0.16058226317973
"144","147","21",ODISHA,"398",KORAPUT,LAKSHMIPUR (ST),"21",KORAPUT (ST),"141",4.07997086784233,0.203571545329492
"145","148","21",ODISHA,"398",KORAPUT,POTANGI (ST),"21",KORAPUT (ST),"145",3.13928135026617,0.177107461971191
"146","149","21",ODISHA,"399",MALKANGIRI,CHITRAKONDA (ST),"12",NABRANGPUR (ST),"147",4.13384719920388,0.239313837864543
"147","150","21",ODISHA,"399",MALKANGIRI,MALKANGIRI (ST),"12",NABRANGPUR (ST),"146",3.59829358254406,0.253869445259462
