AC_NAME,AC_NO,reg_count,full_pay_count,part_pay_count,no_pay_count,extra_pay_count,no_install_paid,no_install_due,amount_paid,amount_due
ANANDAPUR (SC),22,32327.0,5077.0,9618.0,2540.0,15092.0,153335.0,188111.0,306670000.0,376222000.0
ANUGUL,61,25786.0,4001.0,6962.0,1633.0,13190.0,125231.0,148566.0,250462000.0,297132000.0
ASKA,128,16459.0,2247.0,5134.0,1129.0,7949.0,74307.0,90749.0,148614000.0,181498000.0
ATHAGARH,89,22897.0,4641.0,7863.0,1276.0,9117.0,110199.0,138794.0,220398000.0,277588000.0
ATHAMALLIK,63,40399.0,6411.0,11340.0,3399.0,19249.0,194853.0,242773.0,389706000.0,485546000.0
ATTABIRA(SC),4,23121.0,2740.0,4371.0,4222.0,11788.0,106320.0,136954.0,212640000.0,273908000.0
AUL,98,30487.0,4452.0,9706.0,2240.0,14089.0,140653.0,177220.0,281306000.0,354440000.0
BADASAHI (SC),32,28800.0,4368.0,6973.0,2212.0,15247.0,145418.0,167376.0,290836000.0,334752000.0
BALASORE,38,16442.0,2351.0,5327.0,1247.0,7517.0,78223.0,98869.0,156446000.0,197738000.0
BALIGUDA (ST),82,24457.0,2947.0,3373.0,872.0,17265.0,144505.0,145780.0,289010000.0,291560000.0
BALIKUDA-ERASAMA,103,43184.0,6971.0,14686.0,3283.0,18244.0,204154.0,258771.0,408308000.0,517542000.0
BANGIRIPOSI (ST),29,35950.0,7122.0,9410.0,1511.0,17907.0,192392.0,214988.0,384784000.0,429976000.0
BANKI,88,19294.0,2721.0,5820.0,3630.0,7123.0,77584.0,116544.0,155168000.0,233088000.0
BARABATI-CUTTACK,90,196.0,17.0,56.0,7.0,116.0,954.0,1102.0,1908000.0,2204000.0
BARACHANA,50,19504.0,2815.0,6386.0,1918.0,8385.0,86202.0,113725.0,172404000.0,227450000.0
BARAMBA,87,34152.0,4708.0,13206.0,2937.0,13301.0,140721.0,199846.0,281442000.0,399692000.0
BARGARH,3,14230.0,1698.0,3959.0,1812.0,6761.0,65200.0,83665.0,130400000.0,167330000.0
BARI,49,26432.0,4223.0,8978.0,1966.0,11265.0,113551.0,148072.0,227102000.0,296144000.0
BARIPADA (ST),33,22751.0,3859.0,5177.0,1313.0,12402.0,120432.0,133025.0,240864000.0,266050000.0
BASTA,37,34209.0,6877.0,10534.0,3685.0,13113.0,152289.0,205717.0,304578000.0,411434000.0
BASUDEVPUR,45,36847.0,4360.0,8875.0,4645.0,18967.0,163544.0,201902.0,327088000.0,403804000.0
BEGUNIA,116,24296.0,3098.0,8676.0,2423.0,10099.0,104971.0,140714.0,209942000.0,281428000.0
BERHAMPUR,133,228.0,62.0,40.0,10.0,116.0,1326.0,1421.0,2652000.0,2842000.0
BHADRAK,44,20714.0,1750.0,6096.0,3510.0,9358.0,82756.0,112255.0,165512000.0,224510000.0
BHANDARIPOKHARI,43,36536.0,3200.0,10027.0,5720.0,17589.0,149488.0,198279.0,298976000.0,396558000.0
BHANJANAGAR,123,22654.0,3693.0,7862.0,1364.0,9735.0,107241.0,137252.0,214482000.0,274504000.0
BHATLI,5,38390.0,4364.0,8834.0,4468.0,20724.0,183642.0,227006.0,367284000.0,454012000.0
BHAWANIPATNA (SC),80,23344.0,4314.0,7759.0,1708.0,9563.0,106475.0,137332.0,212950000.0,274664000.0
BHOGRAI,36,38952.0,5867.0,9384.0,3010.0,20691.0,195237.0,226355.0,390474000.0,452710000.0
BHUBANESWAR NORTH(UTTAR),113,1784.0,277.0,584.0,48.0,875.0,9105.0,10808.0,18210000.0,21616000.0
BIJEPUR,2,41144.0,5395.0,10402.0,6019.0,19328.0,185416.0,245194.0,370832000.0,490388000.0
BINJHARPUR(SC),48,23085.0,2781.0,7661.0,1160.0,11483.0,107195.0,131718.0,214390000.0,263436000.0
BIRAMAHARAJPUR (SC),64,28010.0,3920.0,6999.0,1778.0,15313.0,144586.0,168085.0,289172000.0,336170000.0
BIRAMITRAPUR (ST),10,31262.0,5475.0,5086.0,957.0,19744.0,180681.0,185173.0,361362000.0,370346000.0
BISSAM CUTTACK (ST),139,27919.0,4596.0,10405.0,1102.0,11816.0,136899.0,169070.0,273798000.0,338140000.0
BOLANGIR,68,26754.0,4825.0,6679.0,2651.0,12599.0,130496.0,156652.0,260992000.0,313304000.0
BONAI (ST),14,33760.0,5802.0,5809.0,1830.0,20319.0,189064.0,200370.0,378128000.0,400740000.0
BOUDH,86,27169.0,4712.0,6622.0,2007.0,13828.0,138113.0,162817.0,276226000.0,325634000.0
BRAHMAGIRI,108,32127.0,5437.0,11751.0,2852.0,12087.0,145055.0,195849.0,290110000.0,391698000.0
BRAJARAJNAGAR,6,13889.0,2980.0,3081.0,664.0,7164.0,76199.0,85613.0,152398000.0,171226000.0
CHAMPUA,25,19160.0,3271.0,4425.0,1098.0,10366.0,100972.0,112804.0,201944000.0,225608000.0
CHANDABALI,47,35275.0,2584.0,7787.0,6091.0,18813.0,155825.0,199480.0,311650000.0,398960000.0
CHHATRAPUR(SC),127,16037.0,3498.0,6305.0,1253.0,4981.0,71142.0,99850.0,142284000.0,199700000.0
CHHENDIPADA(SC),62,41673.0,5939.0,15871.0,2750.0,17113.0,186827.0,247489.0,373654000.0,494978000.0
CHIKITI,135,20508.0,3911.0,7005.0,1855.0,7737.0,92240.0,121826.0,184480000.0,243652000.0
CHILIKA,118,18255.0,1864.0,5960.0,2391.0,8040.0,78642.0,106409.0,157284000.0,212818000.0
CHITRAKONDA (ST),147,24116.0,4836.0,5189.0,1949.0,12142.0,122660.0,138730.0,245320000.0,277460000.0
CHOUDWAR-CUTTACK,91,2118.0,166.0,709.0,227.0,1016.0,8699.0,11817.0,17398000.0,23634000.0
CUTTACK SADAR (SC),93,19297.0,2546.0,6328.0,1350.0,9073.0,89185.0,111123.0,178370000.0,222246000.0
DABUGAM (ST),76,28603.0,3335.0,7602.0,2747.0,14919.0,133959.0,158531.0,267918000.0,317062000.0
DASPALLA(SC),121,25560.0,4174.0,10066.0,1939.0,9381.0,114806.0,156477.0,229612000.0,312954000.0
DEOGARH,19,41859.0,7688.0,7629.0,2721.0,23821.0,229372.0,250764.0,458744000.0,501528000.0
DHAMNAGAR(SC),46,31377.0,2461.0,7494.0,3591.0,17831.0,143062.0,172703.0,286124000.0,345406000.0
DHARAMASALA,51,26091.0,2973.0,9323.0,2650.0,11145.0,105366.0,145746.0,210732000.0,291492000.0
DHARMGARH,79,40172.0,5241.0,7728.0,4716.0,22487.0,200956.0,233035.0,401912000.0,466070000.0
DHENKANAL,55,27226.0,3251.0,7290.0,3060.0,13625.0,123064.0,153453.0,246128000.0,306906000.0
DIGAPAHANDI,134,22409.0,3550.0,7298.0,2556.0,9005.0,101025.0,133854.0,202050000.0,267708000.0
EKAMRA-BHUBANESWAR,114,1112.0,186.0,330.0,49.0,547.0,5530.0,6684.0,11060000.0,13368000.0
G.UDAYAGIRI (ST),83,31577.0,4876.0,5384.0,1226.0,20091.0,181975.0,191674.0,363950000.0,383348000.0
GHASIPUR,21,41073.0,6608.0,10998.0,2787.0,20680.0,206575.0,241947.0,413150000.0,483894000.0
GOPALPUR,132,9536.0,1411.0,3461.0,923.0,3741.0,41971.0,55571.0,83942000.0,111142000.0
GUNUPUR (ST),138,27465.0,5486.0,9182.0,953.0,11844.0,141462.0,167165.0,282924000.0,334330000.0
HINDOL (SC),56,33123.0,3868.0,9571.0,3241.0,16443.0,149346.0,189082.0,298692000.0,378164000.0
HINJILI,131,21189.0,3726.0,7239.0,1356.0,8868.0,101365.0,128536.0,202730000.0,257072000.0
JAGATSINGHPUR,104,25751.0,3457.0,9093.0,1825.0,11376.0,117753.0,152307.0,235506000.0,304614000.0
JAJPUR,52,22508.0,2562.0,8487.0,1879.0,9580.0,93247.0,125379.0,186494000.0,250758000.0
JALESWAR,35,30117.0,5409.0,8455.0,3001.0,13252.0,143527.0,180384.0,287054000.0,360768000.0
JASHIPUR (ST),26,40213.0,6217.0,9420.0,2410.0,22166.0,209191.0,230256.0,418382000.0,460512000.0
JATANI,115,11093.0,1171.0,3527.0,1089.0,5306.0,50058.0,65374.0,100116000.0,130748000.0
JAYADEV(SC),111,18727.0,3260.0,5449.0,2729.0,7289.0,81507.0,112142.0,163014000.0,224284000.0
JEYPORE,143,13138.0,1803.0,5306.0,874.0,5155.0,58219.0,79174.0,116438000.0,158348000.0
JHARIGAM (ST),74,40480.0,3100.0,10609.0,4182.0,22589.0,187638.0,218960.0,375276000.0,437920000.0
JHARSUGUDA,7,23366.0,4892.0,5158.0,819.0,12497.0,130655.0,143551.0,261310000.0,287102000.0
JUNAGARH,78,32974.0,4978.0,8261.0,4411.0,15324.0,151571.0,195283.0,303142000.0,390566000.0
KAKATPUR (SC),105,31159.0,4517.0,10951.0,2665.0,13026.0,137794.0,185903.0,275588000.0,371806000.0
KAMAKHYANAGAR,57,25816.0,2958.0,8561.0,2158.0,12139.0,117548.0,153404.0,235096000.0,306808000.0
KANTABANJI,70,49325.0,7838.0,14514.0,3953.0,23020.0,231853.0,284698.0,463706000.0,569396000.0
KANTAMAL,85,32814.0,5359.0,6585.0,2918.0,17952.0,170294.0,194224.0,340588000.0,388448000.0
KARANJIA (ST),30,29618.0,2845.0,6322.0,2853.0,17598.0,146899.0,166743.0,293798000.0,333486000.0
KAVISURYANAGAR,125,21367.0,3090.0,6583.0,1674.0,10020.0,103079.0,127352.0,206158000.0,254704000.0
KENDRAPARA(SC),97,22642.0,3718.0,9207.0,2793.0,6924.0,93001.0,134956.0,186002000.0,269912000.0
KEONJHAR (ST),24,31094.0,7285.0,9029.0,1942.0,12838.0,155563.0,187619.0,311126000.0,375238000.0
KHALIKOTE(SC),126,19880.0,3583.0,5626.0,949.0,9722.0,101332.0,119477.0,202664000.0,238954000.0
KHANDAPADA,120,23550.0,4310.0,9038.0,2271.0,7931.0,105841.0,141425.0,211682000.0,282850000.0
KHARIAR,72,50631.0,6701.0,18809.0,3905.0,21216.0,231611.0,290078.0,463222000.0,580156000.0
KHORDHA,117,16345.0,1670.0,4789.0,1982.0,7904.0,71659.0,91269.0,143318000.0,182538000.0
KORAPUT(SC),144,17140.0,4678.0,4589.0,1079.0,6794.0,88454.0,104047.0,176908000.0,208094000.0
KOREI,53,20673.0,3219.0,7245.0,1604.0,8605.0,91909.0,121790.0,183818000.0,243580000.0
KOTPAD (ST),142,26655.0,3762.0,9259.0,2574.0,11060.0,118559.0,159600.0,237118000.0,319200000.0
KUCHINDA (ST),15,35571.0,7142.0,9211.0,1804.0,17414.0,188600.0,216134.0,377200000.0,432268000.0
LAKSHMIPUR (ST),141,26068.0,4473.0,9055.0,1587.0,10953.0,122330.0,152908.0,244660000.0,305816000.0
LANJIGARH (ST),77,24924.0,2063.0,5986.0,2301.0,14574.0,121665.0,143200.0,243330000.0,286400000.0
LOISINGHA (SC),66,45894.0,7799.0,11956.0,3751.0,22388.0,226365.0,269354.0,452730000.0,538708000.0
MAHAKALPADA,100,35707.0,4691.0,9153.0,3729.0,18134.0,169500.0,207362.0,339000000.0,414724000.0
MAHANGA,95,39944.0,6822.0,12886.0,2797.0,17439.0,190928.0,236167.0,381856000.0,472334000.0
MALKANGIRI (ST),146,36832.0,6502.0,8742.0,3481.0,18107.0,178738.0,207416.0,357476000.0,414832000.0
MOHANA (ST),136,37293.0,4582.0,9882.0,1560.0,21269.0,200848.0,222289.0,401696000.0,444578000.0
MORADA,34,37022.0,6536.0,9383.0,1562.0,19541.0,197255.0,221399.0,394510000.0,442798000.0
NABARANGPUR (ST),75,29713.0,2680.0,6906.0,3497.0,16630.0,139503.0,159650.0,279006000.0,319300000.0
NARLA,81,35636.0,6133.0,10780.0,2558.0,16165.0,168954.0,213044.0,337908000.0,426088000.0
NAYAGARH,122,22414.0,4313.0,8281.0,2176.0,7644.0,97583.0,135493.0,195166000.0,270986000.0
NIALI (SC),92,27861.0,5543.0,7894.0,2284.0,12140.0,131969.0,164133.0,263938000.0,328266000.0
NILGIRI,40,31841.0,4674.0,7621.0,2174.0,17372.0,159861.0,183615.0,319722000.0,367230000.0
NIMAPARA,106,35705.0,4953.0,11064.0,4413.0,15275.0,159855.0,212009.0,319710000.0,424018000.0
NUAPADA,71,37923.0,6343.0,13346.0,2677.0,15557.0,179006.0,225543.0,358012000.0,451086000.0
PADAMPUR,1,39802.0,5333.0,7445.0,6086.0,20938.0,190084.0,233617.0,380168000.0,467234000.0
PALLAHARA,59,33160.0,5606.0,10277.0,1781.0,15496.0,161726.0,199138.0,323452000.0,398276000.0
PARADEEP,101,21792.0,2280.0,8079.0,2276.0,9157.0,91256.0,128276.0,182512000.0,256552000.0
PARALAKHEMUNDI,137,20542.0,2224.0,5802.0,847.0,11669.0,104368.0,121030.0,208736000.0,242060000.0
PARJANGA,58,34732.0,3766.0,8621.0,3911.0,18434.0,162481.0,200202.0,324962000.0,400404000.0
PATKURA,96,36052.0,6132.0,10842.0,2481.0,16597.0,172454.0,212687.0,344908000.0,425374000.0
PATNA (ST),23,48544.0,9383.0,12508.0,3007.0,23646.0,250957.0,290142.0,501914000.0,580284000.0
PATNAGARH,67,48642.0,6533.0,11220.0,3679.0,27210.0,247474.0,280459.0,494948000.0,560918000.0
PHULBANI (ST),84,31156.0,2955.0,5652.0,778.0,21771.0,179337.0,184076.0,358674000.0,368152000.0
PIPILI,110,30215.0,4077.0,9973.0,3113.0,13052.0,135561.0,181598.0,271122000.0,363196000.0
POLOSARA,124,22717.0,3914.0,7331.0,1116.0,10356.0,113880.0,137710.0,227760000.0,275420000.0
POTANGI (ST),145,25938.0,4622.0,7769.0,1823.0,11724.0,123276.0,151471.0,246552000.0,302942000.0
PURI,107,9567.0,990.0,3375.0,638.0,4564.0,44033.0,56902.0,88066000.0,113804000.0
RAGHUNATHPALI (SC),11,2302.0,491.0,320.0,87.0,1404.0,13415.0,13715.0,26830000.0,27430000.0
RAIRAKHOL,18,30135.0,6696.0,8915.0,1405.0,13119.0,153123.0,186360.0,306246000.0,372720000.0
RAIRANGPUR (ST),28,36137.0,6973.0,8144.0,1717.0,19303.0,193588.0,213108.0,387176000.0,426216000.0
RAJGANGPUR (ST),13,27524.0,4822.0,4361.0,1441.0,16900.0,154736.0,160951.0,309472000.0,321902000.0
RAJNAGAR,99,27702.0,3649.0,8030.0,3996.0,12027.0,121625.0,162896.0,243250000.0,325792000.0
RANPUR,119,22457.0,3799.0,7221.0,1808.0,9629.0,107060.0,136509.0,214120000.0,273018000.0
RAYAGADA(ST),140,20335.0,2758.0,6327.0,806.0,10444.0,98014.0,115500.0,196028000.0,231000000.0
REMUNA(SC),39,21628.0,2690.0,7096.0,1473.0,10369.0,101834.0,127067.0,203668000.0,254134000.0
RENGALI (SC),16,15454.0,2932.0,3971.0,850.0,7701.0,81782.0,94715.0,163564000.0,189430000.0
SALIPUR,94,27121.0,4146.0,8148.0,2321.0,12506.0,125505.0,157132.0,251010000.0,314264000.0
SANAKHEMUNDI,130,23793.0,2824.0,7629.0,3703.0,9637.0,101612.0,140142.0,203224000.0,280284000.0
SARASKANA (ST),27,33184.0,4926.0,6986.0,1923.0,19349.0,175647.0,189829.0,351294000.0,379658000.0
SATYABADI,109,34109.0,5151.0,12042.0,2546.0,14370.0,154262.0,202962.0,308524000.0,405924000.0
SIMULIA,42,47564.0,4961.0,12652.0,4022.0,25929.0,222740.0,269149.0,445480000.0,538298000.0
SONEPUR,65,38822.0,6494.0,8431.0,3269.0,20628.0,202845.0,235233.0,405690000.0,470466000.0
SORO (SC),41,27187.0,4977.0,6608.0,2591.0,13011.0,127120.0,152019.0,254240000.0,304038000.0
SUKINDA,54,18938.0,2854.0,6644.0,1295.0,8145.0,87713.0,111841.0,175426000.0,223682000.0
SUNDERGARH (ST),9,32085.0,4713.0,6435.0,2187.0,18750.0,174334.0,190783.0,348668000.0,381566000.0
SURADA,129,21545.0,4501.0,6726.0,1945.0,8373.0,101039.0,129782.0,202078000.0,259564000.0
TALCHER,60,10406.0,1185.0,3709.0,583.0,4929.0,48077.0,61985.0,96154000.0,123970000.0
TALSARA (ST),8,42227.0,6467.0,6590.0,2494.0,26676.0,236856.0,248593.0,473712000.0,497186000.0
TELKOI(ST),20,47929.0,10980.0,12743.0,2393.0,21813.0,250081.0,286632.0,500162000.0,573264000.0
TIRTOL (SC),102,30768.0,5071.0,10786.0,2001.0,12910.0,139755.0,182141.0,279510000.0,364282000.0
TITLAGARH,69,45273.0,7751.0,11703.0,4467.0,21352.0,220460.0,263424.0,440920000.0,526848000.0
UDALA (ST),31,30735.0,5243.0,8785.0,1675.0,15032.0,156654.0,182061.0,313308000.0,364122000.0
UMERKOTE (ST),73,30047.0,2695.0,8344.0,3555.0,15453.0,131260.0,159913.0,262520000.0,319826000.0
