,OBJECTID_1,OBJECTID,S_CODE,S_NAME,D_CODE,D_NAME,AC_NAME,PC_NO,PC_NAME,AC_NO,Shape_Length,Shape_Area,OBJECTID_2,S_CODE_2,S_NAME_2,D_CODE_2,D_NAME_2,PS_CODE,PS_NAME,B_CODE,B_NAME,TRU,AC_NAME_2,PC_NAME_2,GP_CODE,GP_NAME,V_CODE,V_NAME,CLASS,NO_HH,TOT_P,TOT_M,TOT_F,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,Shape_Length_2,Shape_Area_2,PM_Kisan_merged_vill_name,PM_Kisan_merged_vill_code,PM_Kisan_merged_reg_count,PM_Kisan_merged_full_pay_count,PM_Kisan_merged_part_pay_count,PM_Kisan_merged_no_pay_count,PM_Kisan_merged_extra_pay_count,PM_Kisan_merged_no_install_paid,PM_Kisan_merged_no_install_due,PM_Kisan_merged_amount_paid,PM_Kisan_merged_amount_due
1651,8,8,21,ODISHA,372,SAMBALPUR,KUCHINDA (ST),3,SAMBALPUR,15,3.63832213965489,0.184546027633726,51249.0,21.0,ODISHA,373.0,DEBAGARH,2803.0,REAMAL P.S,3348.0,TILEIBANI,RURAL,DEOGARH,SAMBALPUR,117232.0,SODO,383236.0,KURAIBAHAL,VILLAGE,19.0,79.0,40.0,39.0,39.0,22.0,17.0,40.0,18.0,22.0,0.0407982269630353,6.65688483382664e-05,Kuraibahal - (383236),383236.0,5.0,0.0,1.0,0.0,4.0,28.0,28.0,56000.0,56000.0
2530,9,9,21,ODISHA,372,SAMBALPUR,RAIRAKHOL,3,SAMBALPUR,18,3.60187484951705,0.280031344781164,38892.0,21.0,ODISHA,372.0,SAMBALPUR,2793.0,KISINDA P.S,3564.0,NAKTIDEUL,RURAL,RAIRAKHOL,SAMBALPUR,121391.0,PANIMURA,382097.0,BELBAHALI,VILLAGE,5.0,25.0,10.0,15.0,18.0,8.0,10.0,7.0,2.0,5.0,0.0442195953590245,0.0001087003409584,,,,,,,,,,,
2871,11,11,21,ODISHA,372,SAMBALPUR,SAMBALPUR,3,SAMBALPUR,17,0.666565857032802,0.0100602840573063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3731,12,12,21,ODISHA,373,DEBAGARH,DEOGARH,3,SAMBALPUR,19,3.94277030899797,0.263150884217607,51249.0,21.0,ODISHA,373.0,DEBAGARH,2803.0,REAMAL P.S,3348.0,TILEIBANI,RURAL,DEOGARH,SAMBALPUR,117232.0,SODO,383236.0,KURAIBAHAL,VILLAGE,19.0,79.0,40.0,39.0,39.0,22.0,17.0,40.0,18.0,22.0,0.0407982269630353,6.65688483382664e-05,Kuraibahal - (383236),383236.0,5.0,0.0,1.0,0.0,4.0,28.0,28.0,56000.0,56000.0
4852,17,17,21,ODISHA,374,SUNDARGARH,ROURKELA,2,SUNDARGARH (ST),12,0.31681052667038,0.0043553542636863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5985,21,21,21,ODISHA,375,KENDUJHAR,CHAMPUA,4,KEONJHAR (ST),25,2.16507596474722,0.0856575077823934,1582.0,21.0,ODISHA,375.0,KENDUJHAR,2839.0,CHAMPUA P.S,3445.0,CHAMPUA,RURAL,CHAMPUA,KEONJHAR (ST),119289.0,CHAMPUA,385410.0,CHANDRASEKHARPUR,VILLAGE,95.0,480.0,228.0,252.0,236.0,145.0,91.0,244.0,83.0,161.0,0.0524450403366374,0.0001310638129623,,,,,,,,,,,
5988,21,21,21,ODISHA,375,KENDUJHAR,CHAMPUA,4,KEONJHAR (ST),25,2.16507596474722,0.0856575077823934,114.0,21.0,ODISHA,375.0,KENDUJHAR,2839.0,CHAMPUA P.S,3445.0,CHAMPUA,RURAL,CHAMPUA,KEONJHAR (ST),119289.0,CHAMPUA,385409.0,RAMALA,VILLAGE,438.0,2572.0,1374.0,1198.0,1451.0,901.0,550.0,1121.0,473.0,648.0,0.110530131513207,0.0005186584509129,,,,,,,,,,,
5989,21,21,21,ODISHA,375,KENDUJHAR,CHAMPUA,4,KEONJHAR (ST),25,2.16507596474722,0.0856575077823934,1693.0,21.0,ODISHA,375.0,KENDUJHAR,2839.0,CHAMPUA P.S,3445.0,CHAMPUA,RURAL,CHAMPUA,KEONJHAR (ST),119289.0,CHAMPUA,385408.0,BIRADHANURJAYNARAYANPUR,VILLAGE,177.0,870.0,460.0,410.0,712.0,407.0,305.0,158.0,53.0,105.0,0.0587800151998992,9.78310515876042e-05,,,,,,,,,,,
5991,21,21,21,ODISHA,375,KENDUJHAR,CHAMPUA,4,KEONJHAR (ST),25,2.16507596474722,0.0856575077823934,1085.0,21.0,ODISHA,375.0,KENDUJHAR,2839.0,CHAMPUA P.S,3445.0,CHAMPUA,RURAL,CHAMPUA,KEONJHAR (ST),119289.0,CHAMPUA,385403.0,SANKARPUR,VILLAGE,25.0,110.0,54.0,56.0,67.0,38.0,29.0,43.0,16.0,27.0,0.0515076980430641,9.47221424110039e-05,,,,,,,,,,,
5992,21,21,21,ODISHA,375,KENDUJHAR,CHAMPUA,4,KEONJHAR (ST),25,2.16507596474722,0.0856575077823934,589.0,21.0,ODISHA,375.0,KENDUJHAR,2839.0,CHAMPUA P.S,3445.0,CHAMPUA,RURAL,CHAMPUA,KEONJHAR (ST),119289.0,CHAMPUA,385404.0,ANANDAPUR ALIAS PANCHAPOKHARIA,VILLAGE,249.0,1099.0,540.0,559.0,625.0,362.0,263.0,474.0,178.0,296.0,0.0817115783340711,0.0003119854919469,,,,,,,,,,,
5993,21,21,21,ODISHA,375,KENDUJHAR,CHAMPUA,4,KEONJHAR (ST),25,2.16507596474722,0.0856575077823934,1084.0,21.0,ODISHA,375.0,KENDUJHAR,2839.0,CHAMPUA P.S,3445.0,CHAMPUA,RURAL,CHAMPUA,KEONJHAR (ST),119289.0,CHAMPUA,385405.0,SIRAPUR,VILLAGE,75.0,383.0,176.0,207.0,193.0,100.0,93.0,190.0,76.0,114.0,0.0411963697617821,8.07732181902855e-05,,,,,,,,,,,
5995,21,21,21,ODISHA,375,KENDUJHAR,CHAMPUA,4,KEONJHAR (ST),25,2.16507596474722,0.0856575077823934,473.0,21.0,ODISHA,375.0,KENDUJHAR,2839.0,CHAMPUA P.S,3445.0,CHAMPUA,RURAL,CHAMPUA,KEONJHAR (ST),119289.0,CHAMPUA,385407.0,GODHULI,VILLAGE,397.0,1668.0,853.0,815.0,1030.0,621.0,409.0,638.0,232.0,406.0,0.0943444280382654,0.0004282781087034,,,,,,,,,,,
11634,35,36,21,ODISHA,377,BALESWAR,BALASORE,6,BALASORE,38,1.32920101913294,0.0293156736830922,24106.0,21.0,ODISHA,377.0,BALESWAR,2895.0,BASTA P.S,3299.0,BALESWAR SADAR,RURAL,BALASORE,BALASORE,116071.0,HALADIPADA,392548.0,SOMNATHAPUR,VILLAGE,191.0,815.0,431.0,384.0,653.0,362.0,291.0,162.0,69.0,93.0,0.0241386695576338,2.62316431466288e-05,Somnathapur - (392548),392548.0,61.0,2.0,12.0,2.0,45.0,342.0,358.0,684000.0,716000.0
13446,40,41,21,ODISHA,377,BALESWAR,REMUNA(SC),6,BALASORE,39,1.85824348616144,0.0397985799863715,22177.0,21.0,ODISHA,377.0,BALESWAR,2901.0,BAMPADA P.S,3670.0,REMUNA,RURAL,REMUNA(SC),BALASORE,116268.0,BIRUHAN,392548.0,SOMNATHAPUR,VILLAGE,191.0,815.0,431.0,384.0,653.0,362.0,291.0,162.0,69.0,93.0,0.0844106835551295,0.0003361226384968,Somnathapur - (392548),392548.0,61.0,2.0,12.0,2.0,45.0,342.0,358.0,684000.0,716000.0
13600,40,41,21,ODISHA,377,BALESWAR,REMUNA(SC),6,BALASORE,39,1.85824348616144,0.0397985799863715,22715.0,21.0,ODISHA,377.0,BALESWAR,2897.0,BALESHWAR SADAR P.S,3299.0,BALESWAR SADAR,RURAL,REMUNA(SC),BALASORE,116080.0,PADAMPUR,392853.0,PURASTAMPUR,VILLAGE,90.0,369.0,195.0,174.0,297.0,164.0,133.0,72.0,31.0,41.0,0.0299438759495277,2.55714918947712e-05,Purastampur - (392853),392853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13601,40,41,21,ODISHA,377,BALESWAR,REMUNA(SC),6,BALASORE,39,1.85824348616144,0.0397985799863715,21475.0,21.0,ODISHA,377.0,BALESWAR,2899.0,CHANDIPUR P.S,3299.0,BALESWAR SADAR,RURAL,REMUNA(SC),BALASORE,116080.0,PADAMPUR,392853.0,PURASTAMPUR,VILLAGE,90.0,369.0,195.0,174.0,297.0,164.0,133.0,72.0,31.0,41.0,0.0139314808863549,1.35592435534697e-05,Purastampur - (392853),392853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17137,52,53,21,ODISHA,379,KENDRAPARA,RAJNAGAR,15,KENDRAPARA,99,1.80355832897091,0.0639471974842987,14662.0,21.0,ODISHA,379.0,KENDRAPARA,2923.0,RAJNAGAR P.S,3442.0,RAJNAGAR,RURAL,RAJNAGAR,KENDRAPARA,119236.0,DERA,395984.0,KAITHA,VILLAGE,196.0,971.0,499.0,472.0,744.0,397.0,347.0,227.0,102.0,125.0,0.0659174871294853,0.0001835216639647,Kaitha - (395984),395984.0,97.0,3.0,10.0,20.0,64.0,432.0,505.0,864000.0,1010000.0
17154,52,53,21,ODISHA,379,KENDRAPARA,RAJNAGAR,15,KENDRAPARA,99,1.80355832897091,0.0639471974842987,15624.0,21.0,ODISHA,379.0,KENDRAPARA,2923.0,RAJNAGAR P.S,3442.0,RAJNAGAR,RURAL,RAJNAGAR,KENDRAPARA,119236.0,DERA,395984.0,KAITHA,VILLAGE,196.0,971.0,499.0,472.0,744.0,397.0,347.0,227.0,102.0,125.0,0.0322797773856875,3.77591103997697e-05,Kaitha - (395984),395984.0,97.0,3.0,10.0,20.0,64.0,432.0,505.0,864000.0,1010000.0
17520,53,54,21,ODISHA,380,JAGATSINGHPUR,BALIKUDA-ERASAMA,16,JAGATSINGHPUR (SC),103,1.75196865933123,0.0593792019372189,25584.0,21.0,ODISHA,380.0,JAGATSINGHPUR,2938.0,ERSAMA P.S,3388.0,ERASAMA,RURAL,BALIKUDA-ERASAMA,JAGATSINGHPUR (SC),118107.0,KUNJAKOTHI,397389.0,NUARATANPUR,VILLAGE,329.0,1337.0,694.0,643.0,1096.0,599.0,497.0,241.0,95.0,146.0,0.0374669170878909,8.06453347112382e-05,,,,,,,,,,,
17575,53,54,21,ODISHA,380,JAGATSINGHPUR,BALIKUDA-ERASAMA,16,JAGATSINGHPUR (SC),103,1.75196865933123,0.0593792019372189,25005.0,21.0,ODISHA,380.0,JAGATSINGHPUR,2942.0,NAUGAON P.S,3386.0,BALIKUDA,UI,BALIKUDA-ERASAMA,JAGATSINGHPUR (SC),118059.0,MACHHAGAON,398197.0,BILATELA SARA,VILLAGE (UI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0360223291875542,7.61481099150317e-05,,,,,,,,,,,
17620,53,54,21,ODISHA,380,JAGATSINGHPUR,BALIKUDA-ERASAMA,16,JAGATSINGHPUR (SC),103,1.75196865933123,0.0593792019372189,24351.0,21.0,ODISHA,380.0,JAGATSINGHPUR,2938.0,ERSAMA P.S,3388.0,ERASAMA,UI,BALIKUDA-ERASAMA,JAGATSINGHPUR (SC),118172.0,ZILLANASI,397399.0,KULADANDA,VILLAGE (UI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0308867546888586,5.76699697437153e-05,,,,,,,,,,,
17804,53,54,21,ODISHA,380,JAGATSINGHPUR,BALIKUDA-ERASAMA,16,JAGATSINGHPUR (SC),103,1.75196865933123,0.0593792019372189,24373.0,21.0,ODISHA,380.0,JAGATSINGHPUR,2943.0,BALIKUDA P.S,3386.0,BALIKUDA,UI,BALIKUDA-ERASAMA,JAGATSINGHPUR (SC),118060.0,MARICHPUR,398409.0,NADIAKHIA,VILLAGE (UI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0984481312246177,0.0002968561573227,,,,,,,,,,,
18090,55,56,21,ODISHA,380,JAGATSINGHPUR,PARADEEP,16,JAGATSINGHPUR (SC),101,1.34125576174146,0.0292429233397859,25538.0,21.0,ODISHA,380.0,JAGATSINGHPUR,2937.0,ABHYACHANDPUR P.S,3390.0,KUJANG,RURAL,PARADEEP,JAGATSINGHPUR (SC),118164.0,NUAGARRH,397141.0,UDAYACHANDRAPUR,VILLAGE,50.0,200.0,104.0,96.0,121.0,71.0,50.0,79.0,33.0,46.0,0.0716250487533436,0.0003212525124954,,,,,,,,,,,
18229,55,56,21,ODISHA,380,JAGATSINGHPUR,PARADEEP,16,JAGATSINGHPUR (SC),101,1.34125576174146,0.0292429233397859,25587.0,21.0,ODISHA,380.0,JAGATSINGHPUR,2939.0,TIRTOL P.S,3393.0,TIRTOL,RURAL,PARADEEP,JAGATSINGHPUR (SC),118230.0,SAMANTARAPUR,397527.0,KULASAMANTARAPUR,VILLAGE,244.0,1009.0,517.0,492.0,833.0,443.0,390.0,176.0,74.0,102.0,0.0192686558304118,1.70131897025624e-05,,,,,,,,,,,
18374,56,57,21,ODISHA,380,JAGATSINGHPUR,TIRTOL (SC),16,JAGATSINGHPUR (SC),102,1.63317455256481,0.0341836243703508,24842.0,21.0,ODISHA,380.0,JAGATSINGHPUR,2940.0,JAGATSINGHAPUR P.S,3392.0,RAGHUNATHPUR,RURAL,TIRTOL (SC),JAGATSINGHPUR (SC),118196.0,JAGANNATHPUR,397787.0,JAGANATHPUR,VILLAGE,991.0,3849.0,1980.0,1869.0,3127.0,1714.0,1413.0,722.0,266.0,456.0,0.0520917370636319,0.0001507975921369,,,,,,,,,,,
18506,56,57,21,ODISHA,380,JAGATSINGHPUR,TIRTOL (SC),16,JAGATSINGHPUR (SC),102,1.63317455256481,0.0341836243703508,25586.0,21.0,ODISHA,380.0,JAGATSINGHPUR,2940.0,JAGATSINGHAPUR P.S,3392.0,RAGHUNATHPUR,RURAL,TIRTOL (SC),JAGATSINGHPUR (SC),118207.0,TARIKUNDA,397852.0,HARIRAMPATNA,VILLAGE,161.0,803.0,425.0,378.0,646.0,356.0,290.0,157.0,69.0,88.0,0.028914547648847,4.97503034366195e-05,,,,,,,,,,,
22435,73,74,21,ODISHA,383,DHENKANAL,DHENKANAL,9,DHENKANAL,55,2.28142432146739,0.0891341936417345,51308.0,21.0,ODISHA,383.0,DHENKANAL,2991.0,GANDIA P.S,3351.0,GONDIA,RURAL,DHENKANAL,DHENKANAL,117298.0,MANDAR A,402302.0,TULASIPASI,VILLAGE,103.0,344.0,190.0,154.0,267.0,159.0,108.0,77.0,31.0,46.0,0.0562022326512088,0.0001388182329606,Tulasipasi - (402302),402302.0,28.0,3.0,13.0,1.0,11.0,118.0,174.0,236000.0,348000.0
23591,76,77,21,ODISHA,383,DHENKANAL,PARJANGA,9,DHENKANAL,58,2.61328944500346,0.13602866601562,2205.0,21.0,ODISHA,383.0,DHENKANAL,2987.0,PARJANG P.S,3356.0,PARJANG,RURAL,PARJANGA,DHENKANAL,117416.0,CHANDPUR,402302.0,TULASIPASI,VILLAGE,103.0,344.0,190.0,154.0,267.0,159.0,108.0,77.0,31.0,46.0,0.139232914574214,0.0004764986754905,Tulasipasi - (402302),402302.0,28.0,3.0,13.0,1.0,11.0,118.0,174.0,236000.0,348000.0
24785,80,82,21,ODISHA,384,ANUGUL,PALLAHARA,9,DHENKANAL,59,3.20327936314114,0.150393653165546,10675.0,21.0,ODISHA,384.0,ANUGUL,3000.0,PALALAHADA P.S,3282.0,PALALAHADA,RURAL,PALLAHARA,DHENKANAL,115728.0,NAGIRA,403396.0,RADA,VILLAGE,62.0,310.0,168.0,142.0,88.0,58.0,30.0,222.0,110.0,112.0,0.085745791564745,0.0003450769065052,,,,,,,,,,,
24786,80,82,21,ODISHA,384,ANUGUL,PALLAHARA,9,DHENKANAL,59,3.20327936314114,0.150393653165546,10117.0,21.0,ODISHA,384.0,ANUGUL,3000.0,PALALAHADA P.S,3282.0,PALALAHADA,RURAL,PALLAHARA,DHENKANAL,115728.0,NAGIRA,403397.0,BARADIHA,VILLAGE,56.0,321.0,171.0,150.0,82.0,61.0,21.0,239.0,110.0,129.0,0.110136494730174,0.0004677910141053,,,,,,,,,,,
24790,80,82,21,ODISHA,384,ANUGUL,PALLAHARA,9,DHENKANAL,59,3.20327936314114,0.150393653165546,10342.0,21.0,ODISHA,384.0,ANUGUL,3000.0,PALALAHADA P.S,3282.0,PALALAHADA,RURAL,PALLAHARA,DHENKANAL,115728.0,NAGIRA,403394.0,TANUGOLA,VILLAGE,86.0,419.0,207.0,212.0,110.0,68.0,42.0,309.0,139.0,170.0,0.140433952558771,0.0008287330717426,,,,,,,,,,,
24798,80,82,21,ODISHA,384,ANUGUL,PALLAHARA,9,DHENKANAL,59,3.20327936314114,0.150393653165546,10119.0,21.0,ODISHA,384.0,ANUGUL,3000.0,PALALAHADA P.S,3282.0,PALALAHADA,RURAL,PALLAHARA,DHENKANAL,115728.0,NAGIRA,403393.0,KHADAKA,VILLAGE,69.0,330.0,157.0,173.0,50.0,35.0,15.0,280.0,122.0,158.0,0.112635367280486,0.00067848307183,,,,,,,,,,,
24799,80,82,21,ODISHA,384,ANUGUL,PALLAHARA,9,DHENKANAL,59,3.20327936314114,0.150393653165546,10118.0,21.0,ODISHA,384.0,ANUGUL,3000.0,PALALAHADA P.S,3282.0,PALALAHADA,RURAL,PALLAHARA,DHENKANAL,115728.0,NAGIRA,403399.0,SALEI,VILLAGE,97.0,473.0,223.0,250.0,71.0,48.0,23.0,402.0,175.0,227.0,0.114575623740655,0.0006453834997839,,,,,,,,,,,
24800,80,82,21,ODISHA,384,ANUGUL,PALLAHARA,9,DHENKANAL,59,3.20327936314114,0.150393653165546,9890.0,21.0,ODISHA,384.0,ANUGUL,3000.0,PALALAHADA P.S,3282.0,PALALAHADA,RURAL,PALLAHARA,DHENKANAL,115728.0,NAGIRA,403398.0,BARUNDIHA,VILLAGE,34.0,174.0,87.0,87.0,31.0,27.0,4.0,143.0,60.0,83.0,0.0695124291973519,0.0002636015051686,,,,,,,,,,,
27595,88,90,21,ODISHA,386,KHORDHA,BHUBANESWAR(CENTRAL) MADHYA,18,BHUBANESWAR,112,0.808006324153055,0.0159813689933221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31706,105,107,21,ODISHA,388,GANJAM,DIGAPAHANDI,20,BERHAMPUR,134,2.30031298460489,0.0644111000335211,36153.0,21.0,ODISHA,388.0,GANJAM,3097.0,NUAGAON P.S,3372.0,DIGAPAHANDI,UI,DIGAPAHANDI,BERHAMPUR,117740.0,KHAMARIGAM,412939.0,BADAPADAHILL,VILLAGE (UI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0254024967604605,2.93887979135786e-05,Badapadahill - (412939),412939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31729,105,107,21,ODISHA,388,GANJAM,DIGAPAHANDI,20,BERHAMPUR,134,2.30031298460489,0.0644111000335211,34287.0,21.0,ODISHA,388.0,GANJAM,3097.0,NUAGAON P.S,3372.0,DIGAPAHANDI,UI,DIGAPAHANDI,BERHAMPUR,117740.0,KHAMARIGAM,412939.0,BADAPADAHILL,VILLAGE (UI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.223362955785215,0.0007233210759113,Badapadahill - (412939),412939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39719,121,124,21,ODISHA,392,SUBARNAPUR,SONEPUR,10,BOLANGIR,65,2.52969442477791,0.0929997668044884,9118.0,21.0,ODISHA,392.0,SUBARNAPUR,3139.0,SONAPUR P.S,3570.0,SONEPUR,RURAL,SONEPUR,BOLANGIR,121483.0,MALLIKMUNDA,419563.0,MALLIKMUNDA,VILLAGE,191.0,808.0,415.0,393.0,432.0,254.0,178.0,376.0,161.0,215.0,0.0503255752272096,0.000138332043103,Mallikmunda - (419563),419563.0,134.0,52.0,40.0,4.0,38.0,753.0,879.0,1506000.0,1758000.0
39730,121,124,21,ODISHA,392,SUBARNAPUR,SONEPUR,10,BOLANGIR,65,2.52969442477791,0.0929997668044884,8692.0,21.0,ODISHA,392.0,SUBARNAPUR,3139.0,SONAPUR P.S,3570.0,SONEPUR,RURAL,SONEPUR,BOLANGIR,121483.0,MALLIKMUNDA,419563.0,MALLIKMUNDA,VILLAGE,191.0,808.0,415.0,393.0,432.0,254.0,178.0,376.0,161.0,215.0,0.0602805108095222,0.0002051319116312,Mallikmunda - (419563),419563.0,134.0,52.0,40.0,4.0,38.0,753.0,879.0,1506000.0,1758000.0
42745,130,133,21,ODISHA,395,KALAHANDI,DHARMGARH,11,KALAHANDI,79,2.56761371953623,0.094356627137886,43098.0,21.0,ODISHA,395.0,KALAHANDI,3168.0,DHARAMGARH P.S,3410.0,DHARAMAGARH,RURAL,DHARMGARH,KALAHANDI,118633.0,DHARMAGARH,423959.0,TALPADAR,VILLAGE,188.0,675.0,336.0,339.0,367.0,221.0,146.0,308.0,115.0,193.0,0.0745228214497709,0.0002380893168789,,,,,,,,,,,
46623,136,139,21,ODISHA,396,RAYAGADA,RAYAGADA(ST),21,KORAPUT (ST),140,4.40452057218038,0.193276598834275,45534.0,21.0,ODISHA,396.0,RAYAGADA,3180.0,DORAGUDA P.S,3552.0,KASIPUR,UI,RAYAGADA(ST),KORAPUT (ST),121176.0,DONGASIL,426158.0,KODITIKHALA,VILLAGE (UI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085485480246356,5.24151057184607e-06,Koditikhala - (426158),426158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46624,136,139,21,ODISHA,396,RAYAGADA,RAYAGADA(ST),21,KORAPUT (ST),140,4.40452057218038,0.193276598834275,46431.0,21.0,ODISHA,396.0,RAYAGADA,3180.0,DORAGUDA P.S,3552.0,KASIPUR,RURAL,RAYAGADA(ST),KORAPUT (ST),121176.0,DONGASIL,426158.0,KODITIKHALA,VILLAGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0372311141532307,7.51879599242356e-05,Koditikhala - (426158),426158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47645,138,141,21,ODISHA,397,NABARANGAPUR,JHARIGAM (ST),12,NABRANGPUR (ST),74,2.7085524839096,0.139581994508208,46510.0,21.0,ODISHA,397.0,NABARANGAPUR,3189.0,UMARKOTE P.S,3522.0,UMERKOTE,RURAL,JHARIGAM (ST),NABARANGPUR (ST),120574.0,BENORA,427388.0,JANIGUDA,VILLAGE,45.0,212.0,102.0,110.0,86.0,54.0,32.0,126.0,48.0,78.0,0.0507043290775288,0.0001227336963756,,,,,,,,,,,
47708,138,141,21,ODISHA,397,NABARANGAPUR,JHARIGAM (ST),12,NABRANGPUR (ST),74,2.7085524839096,0.139581994508208,47321.0,21.0,ODISHA,397.0,NABARANGAPUR,3190.0,CHANDAHANDI P.S,3513.0,CHANDAHANDI,UI,JHARIGAM (ST),NABARANGPUR (ST),120426.0,KOILIMUNDA,427434.0,MALPODA,VILLAGE (UI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0312425409173937,3.86579796727926e-05,,,,,,,,,,,
