AC_NO,ac_name_geofile,AC_NAME,PC_NO,PC_NAME,pc_name_geofile
7,JHARSUGUDA,JHARSUGUDA,1,BARGARH,Bargarh
6,BRAJARAJNAGAR,BRAJARAJNAGAR,1,BARGARH,Bargarh
5,BHATLI,BHATLI,1,BARGARH,Bargarh
4,ATTABIRA (SC),ATTABIRA (SC),1,BARGARH,Bargarh
3,BARGARH,BARGARH,1,BARGARH,Bargarh
2,BIJEPUR,BIJEPUR,1,BARGARH,Bargarh
1,PADAMPUR,PADAMPUR,1,BARGARH,Bargarh
8,TALSARA (ST),TALSARA (ST),2,SUNDARGARH (ST),Sundargarh (ST)
10,BIRAMITRAPUR (ST),BIRAMITRAPUR (ST),2,SUNDARGARH (ST),Sundargarh (ST)
13,RAJGANGPUR (ST),RAJGANGPUR (ST),2,SUNDARGARH (ST),Sundargarh (ST)
12,ROURKELA,ROURKELA,2,SUNDARGARH (ST),Sundargarh (ST)
11,RAGHUNATHPALI (SC),RAGHUNATHPALI (SC),2,SUNDARGARH (ST),Sundargarh (ST)
9,SUNDARGARH (ST),SUNDARGARH (ST),2,SUNDARGARH (ST),Sundargarh (ST)
14,BONAI (ST),BONAI (ST),2,SUNDARGARH (ST),Sundargarh (ST)
15,KUCHINDA (ST),KUCHINDA (ST),3,SAMBALPUR,Sambalpur
16,RENGALI (SC),RENGALI (SC),3,SAMBALPUR,Sambalpur
19,DEOGARH,DEOGARH,3,SAMBALPUR,Sambalpur
17,SAMBALPUR,SAMBALPUR,3,SAMBALPUR,Sambalpur
18,RAIRAKHOL,RAIRAKHOL,3,SAMBALPUR,Sambalpur
62,CHHENDIPADA (SC),CHHENDIPADA (SC),3,SAMBALPUR,Sambalpur
63,ATHAMALLIK,ATHAMALLIK,3,SAMBALPUR,Sambalpur
25,CHAMPUA,CHAMPUA,4,KEONJHAR (ST),Keonjhar (ST)
24,KEONJHAR (ST),KEONJHAR (ST),4,KEONJHAR (ST),Keonjhar (ST)
23,PATNA (ST),PATNA (ST),4,KEONJHAR (ST),Keonjhar (ST)
30,KARANJIA (ST),KARANJIA (ST),4,KEONJHAR (ST),Keonjhar (ST)
20,TELKOI (ST),TELKOI (ST),4,KEONJHAR (ST),Keonjhar (ST)
21,GHASIPURA,GHASIPURA,4,KEONJHAR (ST),Keonjhar (ST)
22,ANANDAPUR (SC),ANANDAPUR (SC),4,KEONJHAR (ST),Keonjhar (ST)
28,RAIRANGPUR (ST),RAIRANGPUR (ST),5,MAYURBHANJ (ST),Mayurbhanj (ST)
27,SARASKANA (ST),SARASKANA (ST),5,MAYURBHANJ (ST),Mayurbhanj (ST)
29,BANGRIPOSI (ST),BANGRIPOSI (ST),5,MAYURBHANJ (ST),Mayurbhanj (ST)
26,JASHIPUR (ST),JASHIPUR (ST),5,MAYURBHANJ (ST),Mayurbhanj (ST)
34,MORADA,MORADA,5,MAYURBHANJ (ST),Mayurbhanj (ST)
33,BARIPADA (ST),BARIPADA (ST),5,MAYURBHANJ (ST),Mayurbhanj (ST)
31,UDALA (ST),UDALA (ST),5,MAYURBHANJ (ST),Mayurbhanj (ST)
35,JALESWAR,JALESWAR,6,BALASORE,Balasore
32,BADASAHI (SC),BADASAHI (SC),6,BALASORE,Balasore
36,BHOGRAI,BHOGRAI,6,BALASORE,Balasore
37,BASTA,BASTA,6,BALASORE,Balasore
38,BALASORE,BALASORE,6,BALASORE,Balasore
39,REMUNA (SC),REMUNA (SC),6,BALASORE,Balasore
40,NILGIRI,NILGIRI,6,BALASORE,Balasore
41,SORO (SC),SORO (SC),7,BHADRAK (SC),Bhadrak (SC)
42,SIMULIA,SIMULIA,7,BHADRAK (SC),Bhadrak (SC)
45,BASUDEVPUR,BASUDEVPUR,7,BHADRAK (SC),Bhadrak (SC)
43,BHANDARIPOKHARI,BHANDARIPOKHARI,7,BHADRAK (SC),Bhadrak (SC)
44,BHADRAK,BHADRAK,7,BHADRAK (SC),Bhadrak (SC)
46,DHAMNAGAR,DHAMNAGAR (SC),7,BHADRAK (SC),Bhadrak (SC)
47,CHANDABAL,CHANDABALI,7,BHADRAK (SC),Bhadrak (SC)
54,SUKINDA,SUKINDA,8,JAJPUR (SC),Jajpur (SC)
53,KOREI,KOREI,8,JAJPUR (SC),Jajpur (SC)
52,JAJPUR,JAJPUR,8,JAJPUR (SC),Jajpur (SC)
51,DHARMASALA,DHARMASALA,8,JAJPUR (SC),Jajpur (SC)
48,BINJHARPUR (SC),BINJHARPUR (SC),8,JAJPUR (SC),Jajpur (SC)
49,BARI,BARI,8,JAJPUR (SC),Jajpur (SC)
50,BARACHANA,BARACHANA,8,JAJPUR (SC),Jajpur (SC)
59,PALLAHARA,PALLAHARA,9,DHENKANAL,Dhenkanal
58,PARJANGA,PARJANGA,9,DHENKANAL,Dhenkanal
60,TALCHER,TALCHER,9,DHENKANAL,Dhenkanal
57,KAMAKHYANAGAR,KAMAKHYANAGAR,9,DHENKANAL,Dhenkanal
61,ANGUL,ANGUL,9,DHENKANAL,Dhenkanal
56,HINDOL (SC),HINDOL (SC),9,DHENKANAL,Dhenkanal
55,DHENKANAL,DHENKANAL,9,DHENKANAL,Dhenkanal
64,BIRMAHARAJPUR (SC),BIRMAHARAJPUR (SC),10,BOLANGIR,Bolangir
65,SONEPUR,SONEPUR,10,BOLANGIR,Bolangir
66,LOISINGHA (SC),LOISINGHA (SC),10,BOLANGIR,Bolangir
67,PATNAGARH,PATNAGARH,10,BOLANGIR,Bolangir
68,BOLANGIR,BOLANGIR,10,BOLANGIR,Bolangir
70,KANTABANJI,KANTABANJI,10,BOLANGIR,Bolangir
69,TITLAGARH,TITLAGARH,10,BOLANGIR,Bolangir
71,NUAPADA,NUAPADA,11,KALAHANDI,Kalahandi
81,NARLA,NARLA,11,KALAHANDI,Kalahandi
72,KHARIA,KHARIAR,11,KALAHANDI,Kalahandi
80,BHAWANIPATNA (SC),BHAWANIPATNA (SC),11,KALAHANDI,Kalahandi
78,JUNAGARH,JUNAGARH,11,KALAHANDI,Kalahandi
77,LANJIGARH (ST),LANJIGARH (ST),11,KALAHANDI,Kalahandi
79,DHARAMGARH,DHARMGARH,11,KALAHANDI,Kalahandi
73,UMERKOTE (ST),UMERKOTE (ST),12,NABARANGPUR (ST),Nabarangpur (ST)
74,JHARIGAM (ST),JHARIGAM (ST),12,NABARANGPUR (ST),Nabarangpur (ST)
76,DABUGAM (ST),DABUGAM (ST),12,NABARANGPUR (ST),Nabarangpur (ST)
75,NABARANGPUR (ST),NABARANGPUR (ST),12,NABARANGPUR (ST),Nabarangpur (ST)
142,KOTPAD (ST),KOTPAD (ST),12,NABARANGPUR (ST),Nabarangpur (ST)
147,CHITRAKONDA (ST),CHITRAKONDA (ST),12,NABARANGPUR (ST),Nabarangpur (ST)
146,MALKANGIRI (ST),MALKANGIRI (ST),12,NABARANGPUR (ST),Nabarangpur (ST)
86,BOUDH,BOUDH,13,KANDHAMAL,Kandhamal
85,KANTAMAL,KANTAMAL,13,KANDHAMAL,Kandhamal
84,PHULBANI (ST),PHULBANI (ST),13,KANDHAMAL,Kandhamal
121,DASPALLA (SC),DASPALLA (SC),13,KANDHAMAL,Kandhamal
82,BALIGUDA (ST),BALIGUDA (ST),13,KANDHAMAL,Kandhamal
83,G. UDAYAGIRI (ST),G. UDAYAGIRI (ST),13,KANDHAMAL,Kandhamal
123,BHANJANAGAR,BHANJANAGAR,13,KANDHAMAL,Kandhamal
89,ATHAGARH,ATHAGARH,14,CUTTACK,Cuttack
87,BARAMBA,BARAMBA,14,CUTTACK,Cuttack
91,CHOUDWAR?CUTTACK,CHOUDWAR-CUTTACK,14,CUTTACK,Cuttack
90,BARABATI-CUTTACK,BARABATI-CUTTACK,14,CUTTACK,Cuttack
88,BANKI,BANKI,14,CUTTACK,Cuttack
120,KHANDAPADA,KHANDAPADA,14,CUTTACK,Cuttack
93,CUTTACK SADAR (SC),CUTTACK SADAR (SC),14,CUTTACK,Cuttack
98,AUL,AUL,15,KENDRAPARA,Kendrapara
99,RAJANAGAR,RAJANAGAR,15,KENDRAPARA,Kendrapara
94,SALIPUR,SALIPUR,15,KENDRAPARA,Kendrapara
97,KENDRAPARA (SC),KENDRAPARA (SC),15,KENDRAPARA,Kendrapara
95,MAHANGA,MAHANGA,15,KENDRAPARA,Kendrapara
96,PATKURA,PATKURA,15,KENDRAPARA,Kendrapara
100,MAHAKALAPADA,MAHAKALAPADA,15,KENDRAPARA,Kendrapara
102,TIRTOL (SC),TIRTOL (SC),16,JAGATSINGHPUR (SC),Jagatsinghpur (SC)
101,PARADEEP,PARADEEP,16,JAGATSINGHPUR (SC),Jagatsinghpur (SC)
92,NIALI (SC),NIALI (SC),16,JAGATSINGHPUR (SC),Jagatsinghpur (SC)
104,JAGATSINGHPUR,JAGATSINGHPUR,16,JAGATSINGHPUR (SC),Jagatsinghpur (SC)
103,BALIKUDA?ERASAMA,BALIKUDA-ERASAMA,16,JAGATSINGHPUR (SC),Jagatsinghpur (SC)
106,NIMAPARA,NIMAPARA,16,JAGATSINGHPUR (SC),Jagatsinghpur (SC)
105,KAKATPUR (SC),KAKATPUR (SC),16,JAGATSINGHPUR (SC),Jagatsinghpur (SC)
111,JAYADEV (SC),JAYADEV (SC),17,PURI,Puri
122,NAYAGARH,NAYAGARH,17,PURI,Puri
110,PIPILI,PIPILI,17,PURI,Puri
119,RANPUR,RANPUR,17,PURI,Puri
109,SATYABADI,SATYABADI,17,PURI,Puri
107,PURI,PURI,17,PURI,Puri
108,BRAHMAGIRI,BRAHMAGIRI,17,PURI,Puri
118,CHILIKA,CHILIKA,17,PURI,Puri
115,JATANI,JATANI,18,BHUBANESWAR,Bhubaneswar
113,BHUBANESWAR NORTH ,BHUBANESWAR(UTTAR),18,BHUBANESWAR,Bhubaneswar
112,BHUBANESWAR CENTRAL ,BHUBANESWAR(MADHYA),18,BHUBANESWAR,Bhubaneswar
114,EKAMRA?BHUBANESWAR,EKAMRA-BHUBANESHWAR,18,BHUBANESWAR,Bhubaneswar
116,BEGUNIA,BEGUNIA,18,BHUBANESWAR,Bhubaneswar
117,KHURDA,KHURDA,18,BHUBANESWAR,Bhubaneswar
124,POLASARA,POLASARA,19,ASKA,Aska
129,SURADA,SURADA,19,ASKA,Aska
125,KABISURYANAGAR,KABISURYANAGAR,19,ASKA,Aska
126,KHALIKOTE (SC),KHALIKOTE (SC),19,ASKA,Aska
128,ASKA,ASKA,19,ASKA,Aska
130,SANAKHEMUNDI,SANAKHEMUNDI,19,ASKA,Aska
131,HINJILI,HINJILI,19,ASKA,Aska
136,MOHANA (ST),MOHANA (ST),20,BERHAMPUR,Berhampur
127,CHHATRAPUR (SC),CHHATRAPUR (SC),20,BERHAMPUR,Berhampur
134,DIGAPAHANDI,DIGAPAHANDI,20,BERHAMPUR,Berhampur
132,GOPALPUR,GOPALPUR,20,BERHAMPUR,Berhampur
133,BERHAMPUR,BERHAMPUR,20,BERHAMPUR,Berhampur
135,CHIKITI,CHIKITI,20,BERHAMPUR,Berhampur
137,PARALAKHEMUNDI,PARALAKHEMUNDI,20,BERHAMPUR,Berhampur
139,BISSAM CUTTACK (ST),BISSAM CUTTACK (ST),21,KORAPUT (ST),Koraput (ST)
138,GUNUPUR (ST),GUNUPUR (ST),21,KORAPUT (ST),Koraput (ST)
140,RAYAGADA (ST),RAYAGADA (ST),21,KORAPUT (ST),Koraput (ST)
141,LAKSHMIPUR (ST),LAKSHMIPUR (ST),21,KORAPUT (ST),Koraput (ST)
143,JEYPORE,JEYPORE,21,KORAPUT (ST),Koraput (ST)
144,KORAPUT (SC),KORAPUT (SC),21,KORAPUT (ST),Koraput (ST)
145,POTTANGI (ST),POTTANGI (ST),21,KORAPUT (ST),Koraput (ST)